datetime,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-balance-in-USD,bitmex-BTC-price,bitmex-XRP/BTC-fill,bitmex-XRP/BTC-leverage,bitmex-XRP/BTC-position,bitmex-XRP/BTC-position-in-BTC,bitmex-XRP/BTC-position-in-USD,bitmex-XRP/BTC-price,bitmex-total-position-in-BTC,bitmex-total-position-in-USD,fee,total,total-in-USD,returns,equity_curve,drawdown
2019-01-31 09:00:00,29.48982601002654,29.48982601002654,101268.06251843114,3434.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,101268.06251843114,,,
2019-02-01 09:00:00,29.48982601002654,29.48982601002654,100663.5210852256,3413.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,100663.5210852256,0.0,1.0,0.0
2019-02-02 09:00:00,29.48982601002654,29.48982601002654,101312.29725744617,3435.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,101312.29725744617,0.0,1.0,0.0
2019-02-03 09:00:00,29.48982601002654,29.48982601002654,102152.75729873193,3464.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,102152.75729873193,0.0,1.0,0.0
2019-02-04 09:00:00,29.48982601002654,29.48982601002654,100678.2659982306,3414.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,100678.2659982306,0.0,1.0,0.0
2019-02-05 09:00:00,29.48982601002654,29.48982601002654,100457.09230315541,3406.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,100457.09230315541,0.0,1.0,0.0
2019-02-06 09:00:00,29.48982601002654,29.48982601002654,101105.86847537599,3428.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,101105.86847537599,0.0,1.0,0.0
2019-02-07 09:00:00,29.48982601002654,29.48982601002654,99248.00943674432,3365.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,99248.00943674432,0.0,1.0,0.0
2019-02-08 09:00:00,29.48982601002654,29.48982601002654,98997.3459156591,3357.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,98997.3459156591,0.0,1.0,0.0
2019-02-09 09:00:00,29.48982601002654,29.48982601002654,106930.10911235624,3626.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,106930.10911235624,0.0,1.0,0.0
2019-02-10 09:00:00,29.48982601002654,29.48982601002654,106930.10911235624,3626.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,106930.10911235624,0.0,1.0,0.0
2019-02-11 09:00:00,29.48982601002654,29.48982601002654,107578.88528457681,3648.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,107578.88528457681,0.0,1.0,0.0
2019-02-12 09:00:00,29.48982601002654,29.48982601002654,105897.9652020053,3591.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,105897.9652020053,0.0,1.0,0.0
2019-02-13 09:00:00,29.48982601002654,29.48982601002654,105794.75081097022,3587.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,105794.75081097022,0.0,1.0,0.0
2019-02-14 09:00:00,29.48982601002654,29.48982601002654,105485.10763786493,3577.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,105485.10763786493,0.0,1.0,0.0
2019-02-15 09:00:00,29.48982601002654,29.48982601002654,104983.78059569448,3560.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,104983.78059569448,0.0,1.0,0.0
2019-02-16 09:00:00,29.48982601002654,29.48982601002654,105131.22972574462,3565.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,105131.22972574462,0.0,1.0,0.0
2019-02-17 09:00:00,29.48982601002654,29.48982601002654,105558.83220289,3579.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,105558.83220289,0.0,1.0,0.0
2019-02-18 09:00:00,29.48982601002654,29.48982601002654,106856.38454733117,3623.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,106856.38454733117,0.0,1.0,0.0
2019-02-19 09:00:00,29.48982601002654,29.48982601002654,114051.90209377765,3867.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,114051.90209377765,0.0,1.0,0.0
2019-02-20 09:00:00,29.48982601002654,29.48982601002654,114656.44352698319,3888.0,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,114656.44352698319,0.0,1.0,0.0
2019-02-21 09:00:00,29.48982601002654,29.48982601002654,116145.67974048953,3938.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,116145.67974048953,0.0,1.0,0.0
2019-02-22 09:00:00,29.48982601002654,29.48982601002654,114936.59687407844,3897.5,,1,0,0.0,0.0,8.412e-05,0.0,0.0,0.0,29.48982601002654,114936.59687407844,0.0,1.0,0.0
2019-02-23 09:00:00,29.43987711002654,29.48982601002654,116145.67974048953,3938.5,1,1,614,0.0499489,194.67583775,8.135e-05,0.0499489,196.72374265,4.912,29.48982601002654,116145.67974048953,0.0,1.0,0.0
2019-02-24 09:00:00,29.39011855002654,29.49001635002654,121248.20222313413,4111.5,-1,1,0,0.0,0.0,8.104e-05,0.0,0.0,6.212,29.49001635002654,121248.20222313413,6.4544294000601354e-06,1.0000064544294,0.0
2019-02-25 09:00:00,29.39011855002654,29.49001635002654,110100.97604282408,3733.5,,1,0,0.0,0.0,8.104e-05,0.0,0.0,6.212,29.49001635002654,110100.97604282408,0.0,1.0000064544294,0.0
2019-02-26 09:00:00,29.34014450002654,29.49001635002654,112592.88242440132,3818.0,1,1,629,0.049974050000000006,186.57811567500002,7.945e-05,0.049974050000000006,190.80092290000002,11.244,29.49001635002654,112592.88242440132,0.0,1.0000064544294,0.0
2019-02-27 09:00:00,29.34014450002654,29.49001635002654,111973.59208105077,3797.0,,1,629,0.049974050000000006,186.57811567500002,7.945e-05,0.049974050000000006,189.75146785,11.244,29.49001635002654,111973.59208105077,0.0,1.0000064544294,0.0
2019-02-28 09:00:00,29.28786202002654,29.48770792002654,111994.3146802608,3798.0,-1,1,0,0.0,0.0,8.312e-05,0.0,0.0,12.544,29.48770792002654,111994.3146802608,-7.827835605789257e-05,0.9999281755681001,7.827886129996298e-05
2019-03-01 09:00:00,29.23793154002654,29.48770792002654,111699.43760106053,3788.0,1,1,614,0.04993048,189.63596304,8.132e-05,0.04993048,189.13665824,17.456,29.48770792002654,111699.43760106053,0.0,0.9999281755681001,7.827886129996298e-05
2019-03-02 09:00:00,29.18736864002654,29.487075500026542,112109.86105110092,3802.0,-1,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,112109.86105110092,-2.14469026115216e-05,0.9999067302059002,9.97242234999085e-05
2019-03-03 09:00:00,29.18736864002654,29.487075500026542,112286.78350410107,3808.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,112286.78350410107,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-04 09:00:00,29.18736864002654,29.487075500026542,111623.32430535047,3785.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,111623.32430535047,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-05 09:00:00,29.18736864002654,29.487075500026542,109057.94873684816,3698.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,109057.94873684816,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-06 09:00:00,29.18736864002654,29.487075500026542,113422.0359108521,3846.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113422.0359108521,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-07 09:00:00,29.18736864002654,29.487075500026542,113495.75359960216,3849.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113495.75359960216,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-08 09:00:00,29.18736864002654,29.487075500026542,113643.1889771023,3854.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113643.1889771023,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-09 09:00:00,29.18736864002654,29.487075500026542,113230.36992010192,3840.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113230.36992010192,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-10 09:00:00,29.18736864002654,29.487075500026542,115471.38765810394,3916.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,115471.38765810394,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-11 09:00:00,29.18736864002654,29.487075500026542,114925.87676135344,3897.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,114925.87676135344,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-12 09:00:00,29.18736864002654,29.487075500026542,113377.80529760206,3845.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113377.80529760206,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-13 09:00:00,29.18736864002654,29.487075500026542,113746.39374135238,3857.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113746.39374135238,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-14 09:00:00,29.18736864002654,29.487075500026542,113510.49713735217,3849.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113510.49713735217,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-15 09:00:00,29.18736864002654,29.487075500026542,113672.67605260231,3855.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,113672.67605260231,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-16 09:00:00,29.18736864002654,29.487075500026542,114911.13322360344,3897.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,114911.13322360344,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-17 09:00:00,29.18736864002654,29.487075500026542,117535.4829431058,3986.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,117535.4829431058,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-18 09:00:00,29.18736864002654,29.487075500026542,116827.79313110517,3962.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,116827.79313110517,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-19 09:00:00,29.18736864002654,29.487075500026542,117034.20265960535,3969.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,117034.20265960535,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-20 09:00:00,29.18736864002654,29.487075500026542,117859.84077360609,3997.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,117859.84077360609,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-21 09:00:00,29.18736864002654,29.487075500026542,118818.17072735695,4029.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,118818.17072735695,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-22 09:00:00,29.18736864002654,29.487075500026542,117034.20265960535,3969.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,117034.20265960535,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-23 09:00:00,29.18736864002654,29.487075500026542,117388.04756560567,3981.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,117388.04756560567,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-24 09:00:00,29.18736864002654,29.487075500026542,117343.81695235563,3979.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,117343.81695235563,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-25 09:00:00,29.18736864002654,29.487075500026542,116960.48497085528,3966.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,116960.48497085528,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-26 09:00:00,29.18736864002654,29.487075500026542,115102.79921435361,3903.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,115102.79921435361,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-27 09:00:00,29.18736864002654,29.487075500026542,115456.64412035393,3915.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,115456.64412035393,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-28 09:00:00,29.18736864002654,29.487075500026542,118700.22242535684,4025.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,118700.22242535684,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-29 09:00:00,29.18736864002654,29.487075500026542,118213.68567960641,4009.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,118213.68567960641,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-30 09:00:00,29.18736864002654,29.487075500026542,120484.19049310846,4086.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,120484.19049310846,0.0,0.9999067302059002,9.97242234999085e-05
2019-03-31 09:00:00,29.18736864002654,29.487075500026542,120543.1646441085,4088.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,120543.1646441085,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-01 09:00:00,29.18736864002654,29.487075500026542,120631.62587060858,4091.0,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,120631.62587060858,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-02 09:00:00,29.18736864002654,29.487075500026542,121855.33950385968,4132.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,121855.33950385968,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-03 09:00:00,29.18736864002654,29.487075500026542,144412.95226137998,4897.5,,1,0,0.0,0.0,8.235e-05,0.0,0.0,18.756,29.487075500026542,144412.95226137998,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-04 09:00:00,29.13739552002654,29.487075500026542,146816.14891463215,4979.0,1,1,691,0.049973119999999996,244.74335519999997,7.232e-05,0.049973119999999996,248.81616447999997,24.284,29.487075500026542,146816.14891463215,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-05 09:00:00,29.13739552002654,29.487075500026542,144781.54070513032,4910.0,,1,691,0.049973119999999996,244.74335519999997,7.232e-05,0.049973119999999996,245.3680192,24.284,29.487075500026542,144781.54070513032,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-06 09:00:00,29.13739552002654,29.487075500026542,148614.86052013378,5040.0,,1,691,0.049973119999999996,244.74335519999997,7.232e-05,0.049973119999999996,251.86452479999997,24.284,29.487075500026542,148614.86052013378,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-07 09:00:00,29.13739552002654,29.487075500026542,148703.32174663385,5043.0,,1,691,0.049973119999999996,244.74335519999997,7.232e-05,0.049973119999999996,252.01444415999998,24.284,29.487075500026542,148703.32174663385,0.0,0.9999067302059002,9.97242234999085e-05
2019-04-08 09:00:00,29.08908080002654,29.488733900026542,153105.5064089378,5192.0,-1,1,0,0.0,0.0,6.992e-05,0.0,0.0,25.584,29.488733900026542,153105.5064089378,5.62415896414592e-05,0.9999629665499001,4.348787949992605e-05
2019-04-09 09:00:00,29.08908080002654,29.488733900026542,155862.7030285903,5285.5,,1,0,0.0,0.0,6.992e-05,0.0,0.0,25.584,29.488733900026542,155862.7030285903,0.0,0.9999629665499001,4.348787949992605e-05
2019-04-10 09:00:00,29.03908272002654,29.488733900026542,152869.59653773758,5184.0,1,1,737,0.04999808,264.26485184,6.784e-05,0.04999808,259.19004672,31.48,29.488733900026542,152869.59653773758,0.0,0.9999629665499001,4.348787949992605e-05
