datetime,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-balance-in-USD,bitmex-BTC-price,bitmex-XRP/BTC-fill,bitmex-XRP/BTC-leverage,bitmex-XRP/BTC-position,bitmex-XRP/BTC-position-in-BTC,bitmex-XRP/BTC-position-in-USD,bitmex-XRP/BTC-price,bitmex-total-position-in-BTC,bitmex-total-position-in-USD,fee,total,total-in-USD,returns,equity_curve,drawdown
2019-04-11 09:00:00,28.98942366002654,29.48907292002654,156926.10154392122,5321.5,-1,1,0,0.0,0.0,6.738e-05,0.0,0.0,32.78,29.48907292002654,156926.10154392122,1.1496593958382206e-05,0.9999744627181,3.199171130008338e-05
2019-04-12 09:00:00,28.98942366002654,29.48907292002654,148580.69390755374,5038.5,,1,0,0.0,0.0,6.738e-05,0.0,0.0,32.78,29.48907292002654,148580.69390755374,0.0,0.9999744627181,3.199171130008338e-05
2019-04-13 09:00:00,28.93943060002654,29.48907292002654,149671.7896055947,5075.5,1,1,767,0.04999306,251.89003281,6.518e-05,0.04999306,253.73977603,38.916000000000004,29.48907292002654,149671.7896055947,0.0,0.9999744627181,3.199171130008338e-05
2019-04-14 09:00:00,28.93943060002654,29.48907292002654,149391.64341285446,5066.0,,1,767,0.04999306,251.89003281,6.518e-05,0.04999306,253.26484195999998,38.916000000000004,29.48907292002654,149391.64341285446,0.0,0.9999744627181,3.199171130008338e-05
2019-04-15 09:00:00,28.89010483002654,29.48974021002654,152167.05948373696,5160.0,-1,1,0,0.0,0.0,6.431e-05,0.0,0.0,40.216,29.48974021002654,152167.05948373696,2.2628381767253458e-05,0.9999970905219999,9.363907400139482e-06
2019-04-16 09:00:00,28.89010483002654,29.48974021002654,148156.45481517335,5024.0,,1,0,0.0,0.0,6.431e-05,0.0,0.0,40.216,29.48974021002654,148156.45481517335,0.0,0.9999970905219999,9.363907400139482e-06
2019-04-17 09:00:00,28.89010483002654,29.48974021002654,153420.37344266308,5202.5,,1,0,0.0,0.0,6.431e-05,0.0,0.0,40.216,29.48974021002654,153420.37344266308,0.0,0.9999970905219999,9.363907400139482e-06
2019-04-18 09:00:00,28.89010483002654,29.48974021002654,154142.87207780872,5227.0,,1,0,0.0,0.0,6.431e-05,0.0,0.0,40.216,29.48974021002654,154142.87207780872,0.0,0.9999970905219999,9.363907400139482e-06
2019-04-19 09:00:00,28.840165010026542,29.48974021002654,155661.5936986251,5278.5,1,1,778,0.049939819999999996,261.03543914,6.419e-05,0.049939819999999996,263.60733987,46.44,29.48974021002654,155661.5936986251,0.0,0.9999970905219999,9.363907400139482e-06
2019-04-20 09:00:00,28.790575290026542,29.490090310026538,155928.8525142653,5287.5,-1,1,0,0.0,0.0,6.374e-05,0.0,0.0,47.739999999999995,29.490090310026538,155928.8525142653,1.1871925541084849e-05,1.000008962413,0.0
2019-04-21 09:00:00,28.74062629002654,29.490090310026538,156887.2804493412,5320.0,1,1,796,0.04994899999999999,264.10533749999996,6.275e-05,0.04994899999999999,265.72867999999994,54.108,29.490090310026538,156887.2804493412,0.0,1.000008962413,0.0
2019-04-22 09:00:00,28.74062629002654,29.490090310026538,156164.77323674553,5295.5,,1,796,0.04994899999999999,264.10533749999996,6.275e-05,0.04994899999999999,264.50492949999995,54.108,29.490090310026538,156164.77323674553,0.0,1.000008962413,0.0
2019-04-23 09:00:00,28.74062629002654,29.490090310026538,158745.15613887284,5383.0,,1,796,0.04994899999999999,264.10533749999996,6.275e-05,0.04994899999999999,268.87546699999996,54.108,29.490090310026538,158745.15613887284,0.0,1.000008962413,0.0
2019-04-24 09:00:00,28.69271505002654,29.49212807002654,163076.72216321176,5529.5,-1,1,0,0.0,0.0,6.019e-05,0.0,0.0,55.407999999999994,29.49212807002654,163076.72216321176,6.909982229896805e-05,1.0000780628546,0.0
2019-04-25 09:00:00,28.64275598002654,29.49212807002654,160437.17670094437,5440.0,1,1,863,0.04995907,276.248677565,5.789e-05,0.04995907,271.7773408,62.312,29.49212807002654,160437.17670094437,0.0,1.0000780628546,0.0
2019-04-26 09:00:00,28.64275598002654,29.49212807002654,150984.94965450087,5119.5,,1,863,0.04995907,276.248677565,5.789e-05,0.04995907,255.765458865,62.312,29.49212807002654,150984.94965450087,0.0,1.0000780628546,0.0
2019-04-27 09:00:00,28.59456606002654,29.49389722002654,151878.82373452667,5149.5,-1,1,0,0.0,0.0,5.584e-05,0.0,0.0,63.611999999999995,29.49389722002654,151878.82373452667,5.998719372835026e-05,1.0001380547310998,0.0
2019-04-28 09:00:00,28.54460356002654,29.49389722002654,152232.75050116697,5161.5,1,1,875,0.04996250000000001,257.28189375000005,5.7100000000000006e-05,0.04996250000000001,257.88144375,70.612,29.49389722002654,152232.75050116697,0.0,1.0001380547310998,0.0
2019-04-29 09:00:00,28.49513106002654,29.49438722002654,151999.32453840677,5153.5,-1,1,0,0.0,0.0,5.654e-05,0.0,0.0,71.91199999999999,29.49438722002654,151999.32453840677,1.6613606413029558e-05,1.0001546706310998,0.0
2019-04-30 09:00:00,28.49513106002654,29.49438722002654,151630.64469815642,5141.0,,1,0,0.0,0.0,5.654e-05,0.0,0.0,71.91199999999999,29.49438722002654,151630.64469815642,0.0,1.0001546706310998,0.0
2019-05-01 09:00:00,28.49513106002654,29.49438722002654,155258.4543262197,5264.0,,1,0,0.0,0.0,5.654e-05,0.0,0.0,71.91199999999999,29.49438722002654,155258.4543262197,0.0,1.0001546706310998,0.0
2019-05-02 09:00:00,28.44514368002654,29.49438722002654,156821.6568488811,5317.0,1,1,862,0.04998738,263.13356832,5.799e-05,0.04998738,265.78289946,78.80799999999999,29.49438722002654,156821.6568488811,0.0,1.0001546706310998,0.0
2019-05-03 09:00:00,28.44514368002654,29.49438722002654,158827.27517984292,5385.0,,1,862,0.04998738,263.13356832,5.799e-05,0.04998738,269.1820413,78.80799999999999,29.49438722002654,158827.27517984292,0.0,1.0001546706310998,0.0
2019-05-04 09:00:00,28.44514368002654,29.49438722002654,166864.49569730015,5657.5,,1,862,0.04998738,263.13356832,5.799e-05,0.04998738,282.80360235,78.80799999999999,29.49438722002654,166864.49569730015,0.0,1.0001546706310998,0.0
2019-05-05 09:00:00,28.44514368002654,29.49438722002654,170153.1198723331,5769.0,,1,862,0.04998738,263.13356832,5.799e-05,0.04998738,288.37719522,78.80799999999999,29.49438722002654,170153.1198723331,0.0,1.0001546706310998,0.0
2019-05-06 09:00:00,28.44514368002654,29.49438722002654,168575.17015606168,5715.5,,1,862,0.04998738,263.13356832,5.799e-05,0.04998738,285.70287039,78.80799999999999,29.49438722002654,168575.17015606168,0.0,1.0001546706310998,0.0
2019-05-07 09:00:00,28.40033692002654,29.49956784002654,167690.29338663086,5684.5,-1,1,0,0.0,0.0,5.198e-05,0.0,0.0,80.10799999999999,29.49956784002654,167690.29338663086,0.00017564765666611137,1.0003303454552999,0.0
2019-05-08 09:00:00,28.40033692002654,29.49956784002654,169268.52026607227,5738.0,,1,0,0.0,0.0,5.198e-05,0.0,0.0,80.10799999999999,29.49956784002654,169268.52026607227,0.0,1.0003303454552999,0.0
2019-05-09 09:00:00,28.35036876002654,29.49956784002654,175197.93340191763,5939.0,1,1,979,0.04996816,286.71730207999997,5.104e-05,0.04996816,296.76090224,87.93999999999998,29.49956784002654,175197.93340191763,0.0,1.0003303454552999,0.0
2019-05-10 09:00:00,28.35036876002654,29.49956784002654,181127.34653776296,6140.0,,1,979,0.04996816,286.71730207999997,5.104e-05,0.04996816,306.8045024,87.93999999999998,29.49956784002654,181127.34653776296,0.0,1.0003303454552999,0.0
2019-05-11 09:00:00,28.35036876002654,29.49956784002654,187071.5094575283,6341.5,,1,979,0.04996816,286.71730207999997,5.104e-05,0.04996816,316.87308664,87.93999999999998,29.49956784002654,187071.5094575283,0.0,1.0003303454552999,0.0
2019-05-12 09:00:00,28.35036876002654,29.49956784002654,212927.88066931156,7218.0,,1,979,0.04996816,286.71730207999997,5.104e-05,0.04996816,360.67017888,87.93999999999998,29.49956784002654,212927.88066931156,0.0,1.0003303454552999,0.0
2019-05-13 09:00:00,28.35036876002654,29.49956784002654,205774.23546810512,6975.5,,1,979,0.04996816,286.71730207999997,5.104e-05,0.04996816,348.55290008,87.93999999999998,29.49956784002654,205774.23546810512,0.0,1.0003303454552999,0.0
2019-05-14 09:00:00,28.30681305002654,29.50598029002654,230943.30773003772,7827.0,-1,1,0,0.0,0.0,4.449e-05,0.0,0.0,89.23999999999998,29.50598029002654,230943.30773003772,0.00021737437086444267,1.0005477916347998,0.0
2019-05-15 09:00:00,28.25682297002654,29.50598029002654,235974.07736948723,7997.5,1,1,1204,0.049990080000000006,391.2723561600001,4.152e-05,0.049990080000000006,399.79566480000005,98.87199999999999,29.50598029002654,235974.07736948723,0.0,1.0005477916347998,0.0
2019-05-16 09:00:00,28.25682297002654,29.50598029002654,242052.30930923272,8203.5,,1,1204,0.049990080000000006,391.2723561600001,4.152e-05,0.049990080000000006,410.09362128000004,98.87199999999999,29.50598029002654,242052.30930923272,0.0,1.0005477916347998,0.0
2019-05-17 09:00:00,28.25682297002654,29.50598029002654,232639.90159671425,7884.5,,1,1204,0.049990080000000006,391.2723561600001,4.152e-05,0.049990080000000006,394.14678576000006,98.87199999999999,29.50598029002654,232639.90159671425,0.0,1.0005477916347998,0.0
2019-05-18 09:00:00,28.25682297002654,29.50598029002654,216927.96709227512,7352.0,,1,1204,0.049990080000000006,391.2723561600001,4.152e-05,0.049990080000000006,367.52706816000006,98.87199999999999,29.50598029002654,216927.96709227512,0.0,1.0005477916347998,0.0
2019-05-19 09:00:00,28.19316749002654,29.492314890026538,214069.96762925762,7258.5,-1,1,0,0.0,0.0,5.287e-05,0.0,0.0,100.17199999999998,29.492314890026538,214069.96762925762,-0.00046314000977687453,1.0000843979207998,0.0004633937139999489
2019-05-20 09:00:00,28.14321581002654,29.492314890026538,242028.6821450028,8206.5,1,1,976,0.04995168,362.57426928,5.118e-05,0.04995168,409.92846191999996,107.97999999999999,29.492314890026538,242028.6821450028,0.0,1.0000843979207998,0.0004633937139999489
2019-05-21 09:00:00,28.09332269002654,29.492373450026538,236219.16514798754,8009.5,-1,1,0,0.0,0.0,5.112e-05,0.0,0.0,109.27999999999999,29.492373450026538,236219.16514798754,1.98560201924991e-06,1.0000863836903997,0.0004614079444000829
2019-05-22 09:00:00,28.04333275002654,29.492373450026538,234729.8002887612,7959.0,1,1,1001,0.04998994,400.39442442999996,4.994e-05,0.04998994,397.86993246,117.28799999999998,29.492373450026538,234729.8002887612,0.0,1.0000863836903997,0.0004614079444000829
2019-05-23 09:00:00,27.99328275002654,29.49231339002654,224849.39728556233,7624.0,-1,1,0,0.0,0.0,5e-05,0.0,0.0,118.58799999999998,29.49231339002654,224849.39728556233,-2.0364586831300713e-06,1.0000843470557998,0.00046344457899993863
2019-05-24 09:00:00,27.94330629002654,29.49231339002654,232266.714103154,7875.5,1,1,1026,0.04997646,381.02053104,4.871e-05,0.04997646,393.58961073,126.79599999999998,29.49231339002654,232266.714103154,0.0,1.0000843470557998,0.00046344457899993863
2019-05-25 09:00:00,27.893699190026542,29.49268275002654,235867.73029333726,7997.5,-1,1,0,0.0,0.0,4.835e-05,0.0,0.0,128.09599999999998,29.49268275002654,235867.73029333726,1.252394124251488e-05,1.0000968720534,0.00045091958139975574
2019-05-26 09:00:00,27.893699190026542,29.49268275002654,237917.4717444641,8067.0,,1,0,0.0,0.0,4.835e-05,0.0,0.0,128.09599999999998,29.49268275002654,237917.4717444641,0.0,1.0000968720534,0.00045091958139975574
2019-05-27 09:00:00,27.893699190026542,29.49268275002654,258060.97406273222,8750.0,,1,0,0.0,0.0,4.835e-05,0.0,0.0,128.09599999999998,29.49268275002654,258060.97406273222,0.0,1.0000968720534,0.00045091958139975574
2019-05-28 09:00:00,27.843718740026542,29.49268275002654,258931.008203858,8779.5,1,1,1065,0.04998045,437.3289375,4.693e-05,0.04998045,438.80336077500004,136.61599999999999,29.49268275002654,258931.008203858,0.0,1.0000968720534,0.00045091958139975574
2019-05-29 09:00:00,27.843718740026542,29.49268275002654,257205.68626298144,8721.0,,1,1065,0.04998045,437.3289375,4.693e-05,0.04998045,435.87950445,136.61599999999999,29.49268275002654,257205.68626298144,0.0,1.0000968720534,0.00045091958139975574
2019-05-30 09:00:00,27.843718740026542,29.49268275002654,255568.84237035498,8665.5,,1,1065,0.04998045,437.3289375,4.693e-05,0.04998045,433.10558947500004,136.61599999999999,29.49268275002654,255568.84237035498,0.0,1.0000968720534,0.00045091958139975574
2019-05-31 09:00:00,27.78918009002654,29.488124550026537,243999.4865891946,8274.5,-1,1,0,0.0,0.0,5.121e-05,0.0,0.0,137.916,29.488124550026537,243999.4865891946,-0.00015455359007643388,0.9999423034914,0.0006054881433997794
2019-06-01 09:00:00,27.78918009002654,29.488124550026537,252005.5124045268,8546.0,,1,0,0.0,0.0,5.121e-05,0.0,0.0,137.916,29.488124550026537,252005.5124045268,0.0,0.9999423034914,0.0006054881433997794
2019-06-02 09:00:00,27.78918009002654,29.488124550026537,252285.64958775204,8555.5,,1,0,0.0,0.0,5.121e-05,0.0,0.0,137.916,29.488124550026537,252285.64958775204,0.0,0.9999423034914,0.0006054881433997794
2019-06-03 09:00:00,27.739190850026542,29.488124550026537,257667.2323181319,8738.0,1,1,996,0.04998924,427.68294282,5.019e-05,0.04998924,436.80597911999996,145.884,29.488124550026537,257667.2323181319,0.0,0.9999423034914,0.0006054881433997794
2019-06-04 09:00:00,27.688474530026543,29.487397470026536,238862.66320594997,8100.5,-1,1,0,0.0,0.0,5.092e-05,0.0,0.0,147.184,29.487397470026536,238862.66320594997,-2.4656705405856627e-05,0.9999176482086,0.0006301434261998251
2019-06-05 09:00:00,27.688474530026543,29.487397470026536,225961.92681281336,7663.0,,1,0,0.0,0.0,5.092e-05,0.0,0.0,147.184,29.487397470026536,225961.92681281336,0.0,0.9999176482086,0.0006301434261998251
2019-06-06 09:00:00,27.688474530026543,29.487397470026536,229500.41450921653,7783.0,,1,0,0.0,0.0,5.092e-05,0.0,0.0,147.184,29.487397470026536,229500.41450921653,0.0,0.9999176482086,0.0006301434261998251
2019-06-07 09:00:00,27.688474530026543,29.487397470026536,230149.13725355713,7805.0,,1,0,0.0,0.0,5.092e-05,0.0,0.0,147.184,29.487397470026536,230149.13725355713,0.0,0.9999176482086,0.0006301434261998251
2019-06-08 09:00:00,27.63852029002654,29.487397470026536,235795.9738690672,7996.5,1,1,928,0.04995424,389.89284319999996,5.383e-05,0.04995424,399.45908016,154.608,29.487397470026536,235795.9738690672,0.0,0.9999176482086,0.0006301434261998251
2019-06-09 09:00:00,27.58976317002654,29.488594590026537,233726.60072055034,7926.0,-1,1,0,0.0,0.0,5.254e-05,0.0,0.0,155.90800000000002,29.488594590026537,233726.60072055034,4.059768249198292e-05,0.9999582425478001,0.0005895490869997078
2019-06-10 09:00:00,27.53977246002654,29.488594590026537,224968.48812731245,7629.0,1,1,969,0.04999071,396.22636746,5.159e-05,0.04999071,381.37912659,163.66000000000003,29.488594590026537,224968.48812731245,0.0,0.9999582425478001,0.0005895490869997078
2019-06-11 09:00:00,27.53977246002654,29.488594590026537,236380.57423365273,8016.0,,1,969,0.04999071,396.22636746,5.159e-05,0.04999071,400.72553136,163.66000000000003,29.488594590026537,236380.57423365273,0.0,0.9999582425478001,0.0005895490869997078
2019-06-12 09:00:00,27.49124494002654,29.490057780026536,228061.36184183523,7733.5,-1,1,0,0.0,0.0,5.008e-05,0.0,0.0,164.96000000000004,29.490057780026536,228061.36184183523,4.9618844856436084e-05,1.0000078593207,0.0005399323140997669
