datetime,bitmex-XRP/BTC-position-in-USD,bitmex-EOS/BTC-position-in-USD,cash
2019-05-01 21:00:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:05:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:10:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:15:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:20:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:25:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:30:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:35:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:40:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:45:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:50:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 21:55:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:00:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:05:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:10:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:15:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:20:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:25:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:30:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:35:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:40:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:45:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:50:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 22:55:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:00:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:05:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:10:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:15:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:20:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:25:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:30:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:35:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:40:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:45:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:50:00-04:00,0.0,0.0,0.9456264775413712
2019-05-01 23:55:00-04:00,0.0,0.0,0.9456264775413712
2019-05-02 00:00:00-04:00,0.0,0.0,0.9456264775413712
2019-05-02 00:05:00-04:00,0.0,0.0,0.9456264775413712
2019-05-02 00:10:00-04:00,0.0,0.0,0.9456264775413712
2019-05-02 00:15:00-04:00,0.0,0.0,0.9456264775413712
2019-05-02 00:20:00-04:00,0.0,0.0,0.9456264775413712
2019-05-02 00:25:00-04:00,-793.69571661,0.0,0.7954627591563712
2019-05-02 00:30:00-04:00,-793.69571661,0.0,0.7954627591563712
2019-05-02 00:35:00-04:00,-793.07349264,0.0,0.7954627591563712
2019-05-02 00:40:00-04:00,-792.891560255,0.0,0.7954627591563712
2019-05-02 00:45:00-04:00,-793.1077626,0.0,0.7954627591563712
2019-05-02 00:50:00-04:00,-795.2218107750001,0.0,0.7954627591563712
2019-05-02 00:55:00-04:00,-794.655715875,0.0,0.7954627591563712
2019-05-02 01:00:00-04:00,-794.189174675,0.0,0.7954627591563712
2019-05-02 01:05:00-04:00,-795.3202968749999,0.0,0.7954627591563712
2019-05-02 01:10:00-04:00,-798.39246267,0.0,0.7954627591563712
2019-05-02 01:15:00-04:00,-797.3357922250001,0.0,0.7954627591563712
2019-05-02 01:20:00-04:00,-796.41169101,-797.1505973999999,0.6450581402313712
2019-05-02 01:25:00-04:00,-795.49633077,-796.9538191500001,0.6450581402313712
2019-05-02 01:30:00-04:00,-795.77932484,-796.9538191500001,0.6450581402313712
2019-05-02 01:35:00-04:00,-795.56278887,-796.8786561000001,0.6450581402313712
2019-05-02 01:40:00-04:00,-796.69465839,-797.3318915999998,0.6450581402313712
2019-05-02 01:45:00-04:00,-797.2206782549999,-797.4955044000001,0.6450581402313712
2019-05-02 01:50:00-04:00,-797.6365885250001,-797.43585105,0.6450581402313712
2019-05-02 01:55:00-04:00,-796.8183665399999,-796.8498426,0.6450581402313712
2019-05-02 02:00:00-04:00,-797.0703868649999,-797.7079205999999,0.6450581402313712
2019-05-02 02:05:00-04:00,-796.804554465,-799.0974324,0.6450581402313712
2019-05-02 02:10:00-04:00,-795.98723994,-798.1477155,0.6450581402313712
2019-05-02 02:15:00-04:00,-794.0133543000001,-797.1089931,0.6450581402313712
2019-05-02 02:20:00-04:00,-794.8610553899999,-797.19951195,0.6450581402313712
2019-05-02 02:25:00-04:00,-793.488362,-796.5819540000001,0.6450581402313712
2019-05-02 02:30:00-04:00,-793.488362,-796.672413,0.6450581402313712
2019-05-02 02:35:00-04:00,-794.251415755,-796.44651345,0.6450581402313712
2019-05-02 02:40:00-04:00,-794.533715885,-796.44651345,0.6450581402313712
2019-05-02 02:45:00-04:00,-795.47417807,-797.0944410000001,0.6450581402313712
2019-05-02 02:50:00-04:00,-795.9822088750001,-797.41091925,0.6450581402313712
2019-05-02 02:55:00-04:00,-796.264722525,-797.139414,0.6450581402313712
2019-05-02 03:00:00-04:00,0.0,-796.9736124,0.7956225088788712
2019-05-02 03:05:00-04:00,0.0,-796.491495,0.7956225088788712
2019-05-02 03:10:00-04:00,0.0,-797.19951195,0.7956225088788712
2019-05-02 03:15:00-04:00,0.0,-797.0184742499999,0.7956225088788712
2019-05-02 03:20:00-04:00,0.0,-797.3805496499999,0.7956225088788712
2019-05-02 03:25:00-04:00,0.0,-797.10958305,0.7956225088788712
2019-05-02 03:30:00-04:00,0.0,-797.35084695,0.7956225088788712
2019-05-02 03:35:00-04:00,0.0,-797.77249875,0.7956225088788712
2019-05-02 03:40:00-04:00,0.0,-798.37612875,0.7956225088788712
2019-05-02 03:45:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 03:50:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 03:55:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:00:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:05:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:10:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:15:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:20:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:25:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:30:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:35:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:40:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:45:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:50:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 04:55:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:00:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:05:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:10:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:15:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:20:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:25:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:30:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:35:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:40:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:45:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:50:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 05:55:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:00:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:05:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:10:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:15:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:20:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:25:00-04:00,0.0,0.0,0.9466431895038712
2019-05-02 06:30:00-04:00,-798.3757777599999,0.0,0.7965246049438711
2019-05-02 06:35:00-04:00,-798.885248,0.0,0.7965246049438711
2019-05-02 06:40:00-04:00,-798.549578,0.0,0.7965246049438711
2019-05-02 06:45:00-04:00,-798.0915571200001,0.0,0.7965246049438711
2019-05-02 06:50:00-04:00,-797.9334949600001,0.0,0.7965246049438711
2019-05-02 06:55:00-04:00,-797.6493812,0.0,0.7965246049438711
2019-05-02 07:00:00-04:00,-797.86646784,0.0,0.7965246049438711
2019-05-02 07:05:00-04:00,-798.93238208,0.0,0.7965246049438711
2019-05-02 07:10:00-04:00,-799.3899888000001,0.0,0.7965246049438711
2019-05-02 07:15:00-04:00,-799.5247912,0.0,0.7965246049438711
2019-05-02 07:20:00-04:00,-798.21324,0.0,0.7965246049438711
2019-05-02 07:25:00-04:00,-798.3555240000001,0.0,0.7965246049438711
2019-05-02 07:30:00-04:00,-798.070956,0.0,0.7965246049438711
2019-05-02 07:35:00-04:00,-797.43440544,0.0,0.7965246049438711
2019-05-02 07:40:00-04:00,-797.4491816,0.0,0.7965246049438711
2019-05-02 07:45:00-04:00,-797.16448,0.0,0.7965246049438711
2019-05-02 07:50:00-04:00,-796.3635479999999,0.0,0.7965246049438711
2019-05-02 07:55:00-04:00,-795.6979260800001,0.0,0.7965246049438711
2019-05-02 08:00:00-04:00,-795.20387328,0.0,0.7965246049438711
2019-05-02 08:05:00-04:00,-794.9194656,0.0,0.7965246049438711
2019-05-02 08:10:00-04:00,-794.98697368,0.0,0.7965246049438711
2019-05-02 08:15:00-04:00,-796.266688,0.0,0.7965246049438711
2019-05-02 08:20:00-04:00,-799.7543961599999,0.0,0.7965246049438711
2019-05-02 08:25:00-04:00,-798.90117312,0.0,0.7965246049438711
2019-05-02 08:30:00-04:00,-799.46998848,0.0,0.7965246049438711
2019-05-02 08:35:00-04:00,-799.53706904,0.0,0.7965246049438711
2019-05-02 08:40:00-04:00,-800.4306259199999,0.0,0.7965246049438711
2019-05-02 08:45:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 08:50:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 08:55:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:00:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:05:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:10:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:15:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:20:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:25:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:30:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:35:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:40:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:45:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:50:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 09:55:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:00:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:05:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:10:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:15:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:20:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:25:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:30:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:35:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:40:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:45:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:50:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 10:55:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:00:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:05:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:10:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:15:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:20:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:25:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:30:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:35:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:40:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:45:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:50:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 11:55:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:00:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:05:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:10:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:15:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:20:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:25:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:30:00-04:00,0.0,0.0,0.9469105899038711
2019-05-02 12:35:00-04:00,0.0,797.27739,0.797028262403871
2019-05-02 12:40:00-04:00,0.0,797.127807,0.797028262403871
2019-05-02 12:45:00-04:00,0.0,798.5807375,0.797028262403871
2019-05-02 12:50:00-04:00,0.0,799.077452,0.797028262403871
2019-05-02 12:55:00-04:00,0.0,797.859827,0.797028262403871
2019-05-02 13:00:00-04:00,0.0,800.051994,0.797028262403871
2019-05-02 13:05:00-04:00,0.0,798.87318,0.797028262403871
2019-05-02 13:10:00-04:00,0.0,799.3656359999999,0.797028262403871
2019-05-02 13:15:00-04:00,0.0,800.37088,0.797028262403871
2019-05-02 13:20:00-04:00,0.0,800.611515,0.797028262403871
2019-05-02 13:25:00-04:00,0.0,799.558382,0.797028262403871
2019-05-02 13:30:00-04:00,0.0,799.0615144999999,0.797028262403871
2019-05-02 13:35:00-04:00,0.0,800.2265245,0.797028262403871
2019-05-02 13:40:00-04:00,0.0,799.729402,0.797028262403871
2019-05-02 13:45:00-04:00,0.0,800.327666,0.797028262403871
2019-05-02 13:50:00-04:00,0.0,800.49651,0.797028262403871
2019-05-02 13:55:00-04:00,-803.7754225599999,799.9500959999999,0.6469005409963711
2019-05-02 14:00:00-04:00,-806.6956407250001,0.0,0.7961165449963711
2019-05-02 14:05:00-04:00,-805.7485403999999,0.0,0.7961165449963711
2019-05-02 14:10:00-04:00,-804.294537525,0.0,0.7961165449963711
2019-05-02 14:15:00-04:00,-804.294537525,0.0,0.7961165449963711
2019-05-02 14:20:00-04:00,-803.86250823,0.0,0.7961165449963711
2019-05-02 14:25:00-04:00,-803.7754225599999,-807.8575637000001,0.6451820289463711
2019-05-02 14:30:00-04:00,-802.18710999,-806.3423518499999,0.6451820289463711
2019-05-02 14:35:00-04:00,-800.78774726,-806.0667369,0.6451820289463711
2019-05-02 14:40:00-04:00,-801.8439800900001,-807.0895475000001,0.6451820289463711
2019-05-02 14:45:00-04:00,-802.4873016299999,-806.8290873499999,0.6451820289463711
2019-05-02 14:50:00-04:00,-802.2938645,-806.3391599999999,0.6451820289463711
2019-05-02 14:55:00-04:00,-801.99394156,-806.2227656,0.6451820289463711
2019-05-02 15:00:00-04:00,-802.7810847750001,-806.3324130000001,0.6451820289463711
2019-05-02 15:05:00-04:00,-802.55590074,-807.1235766,0.6451820289463711
2019-05-02 15:10:00-04:00,-801.8312974500001,-806.9725995,0.6451820289463711
2019-05-02 15:15:00-04:00,-801.9252080999998,-807.5935484,0.6451820289463711
2019-05-02 15:20:00-04:00,-803.60675957,-809.2916990999998,0.6451820289463711
2019-05-02 15:25:00-04:00,-803.38787655,-809.1235085000001,0.6451820289463711
2019-05-02 15:30:00-04:00,-802.9686911150001,-809.611109,0.6451820289463711
2019-05-02 15:35:00-04:00,-803.1186525850001,-809.3917104000001,0.6451820289463711
2019-05-02 15:40:00-04:00,-803.8743578999998,-810.1129993,0.6451820289463711
2019-05-02 15:45:00-04:00,-803.4421673850001,-809.7419835000002,0.6451820289463711
2019-05-02 15:50:00-04:00,-802.31224358,-808.6434508000001,0.6451820289463711
2019-05-02 15:55:00-04:00,-802.2250772999998,-808.0806645000001,0.6451820289463711
2019-05-02 16:00:00-04:00,-802.81258985,-808.3827225000001,0.6451820289463711
2019-05-02 16:05:00-04:00,-802.68694573,-808.55785905,0.6451820289463711
2019-05-02 16:10:00-04:00,-803.4245540999999,-809.2888965000001,0.6451820289463711
2019-05-02 16:15:00-04:00,-803.33754904,-809.0039828,0.6451820289463711
2019-05-02 16:20:00-04:00,-803.568536995,-809.4743006000001,0.6451820289463711
2019-05-02 16:25:00-04:00,-803.730294395,-810.02024535,0.6451820289463711
2019-05-02 16:30:00-04:00,-803.447931,-809.8930125000002,0.6451820289463711
2019-05-02 16:35:00-04:00,-803.2923133950001,-809.86916445,0.6451820289463711
2019-05-02 16:40:00-04:00,-803.1424594050001,-809.6253642000001,0.6451820289463711
2019-05-02 16:45:00-04:00,-803.4245540999999,-809.56700265,0.6451820289463711
2019-05-02 16:50:00-04:00,-804.50134248,-809.4914622,0.6451820289463711
2019-05-02 16:55:00-04:00,-804.88883475,-810.44964,0.6451820289463711
2019-05-02 17:00:00-04:00,-803.9375024,-809.7936239999999,0.6451820289463711
2019-05-02 17:05:00-04:00,-803.33754904,-809.2819592,0.6451820289463711
2019-05-02 17:10:00-04:00,-803.03757236,-808.7945144000001,0.6451820289463711
2019-05-02 17:15:00-04:00,-803.3614096,-809.5154400000001,0.6451820289463711
2019-05-02 17:20:00-04:00,-802.99844964,-809.34720615,0.6451820289463711
2019-05-02 17:25:00-04:00,-801.62195328,-809.0279952,0.6451820289463711
2019-05-02 17:30:00-04:00,-802.7385764349999,-810.0094588000001,0.6451820289463711
2019-05-02 17:35:00-04:00,-802.6637569199999,-807.8924231999999,0.6451820289463711
2019-05-02 17:40:00-04:00,-802.19783112,-807.0814338000001,0.6451820289463711
2019-05-02 17:45:00-04:00,-802.1229713000001,-807.4695419999999,0.6451820289463711
2019-05-02 17:50:00-04:00,-802.05386166,-806.0618063999999,0.6451820289463711
2019-05-02 17:55:00-04:00,-802.8401316,-807.588393,0.6451820289463711
2019-05-02 18:00:00-04:00,-800.85430425,-805.0689075,0.6451820289463711
2019-05-02 18:05:00-04:00,-800.9237094599999,-805.643181,0.6451820289463711
2019-05-02 18:10:00-04:00,-797.3955172399999,-798.9136540000001,0.6451820289463711
2019-05-02 18:15:00-04:00,-796.7766474,-791.436594,0.6451820289463711
2019-05-02 18:20:00-04:00,-798.5394806200001,-793.7691011000001,0.6451820289463711
2019-05-02 18:25:00-04:00,-795.93755104,-793.5086496,0.6451820289463711
2019-05-02 18:30:00-04:00,-795.65036448,-793.4161984,0.6451820289463711
2019-05-02 18:35:00-04:00,-795.8148088800001,-794.1951136,0.6451820289463711
2019-05-02 18:40:00-04:00,-795.37865504,-794.1391135000001,0.6451820289463711
2019-05-02 18:45:00-04:00,-795.3579113999999,-793.8223332,0.6451820289463711
2019-05-02 18:50:00-04:00,-797.3846080200001,-794.5455078000001,0.6451820289463711
2019-05-02 18:55:00-04:00,-797.10274172,-794.9716413999998,0.6451820289463711
2019-05-02 19:00:00-04:00,-798.9860062800001,-799.2805697,0.6451820289463711
2019-05-02 19:05:00-04:00,-795.9552315,-800.05926,0.6451820289463711
2019-05-02 19:10:00-04:00,-795.5099418599999,-798.59176155,0.6451820289463711
2019-05-02 19:15:00-04:00,-795.35251053,-796.84740255,0.6451820289463711
2019-05-02 19:20:00-04:00,-795.5841568,-797.368072,0.6451820289463711
2019-05-02 19:25:00-04:00,-796.2520912599999,-798.5943392500001,0.6451820289463711
2019-05-02 19:30:00-04:00,-795.3702984700001,-797.9988732500001,0.6451820289463711
2019-05-02 19:35:00-04:00,-795.3913242450001,-799.0216751999999,0.6451820289463711
2019-05-02 19:40:00-04:00,-795.06650625,-800.80835,0.6451820289463711
2019-05-02 19:45:00-04:00,-793.89046009,-800.7503777000001,0.6451820289463711
2019-05-02 19:50:00-04:00,-794.400869175,-800.8811829999999,0.6451820289463711
2019-05-02 19:55:00-04:00,-794.2492820699999,-800.5829309999999,0.6451820289463711
2019-05-02 20:00:00-04:00,-794.26363065,-801.0864907499999,0.6451820289463711
2019-05-02 20:05:00-04:00,-795.70547485,-804.0681025000001,0.6451820289463711
2019-05-02 20:10:00-04:00,-794.5385913599999,-802.5948864,0.6451820289463711
2019-05-02 20:15:00-04:00,-795.1303493700001,-804.2728134,0.6451820289463711
2019-05-02 20:20:00-04:00,-794.4572155650001,-801.23492475,0.6451820289463711
2019-05-02 20:25:00-04:00,-794.67304884,-801.160578,0.6451820289463711
