datetime,bitmex-XRP/BTC-position-in-USD,bitmex-EOS/BTC-position-in-USD,cash
2019-05-03 19:50:00-04:00,0.0,-866.1315584,0.7897114769388711
2019-05-03 19:55:00-04:00,0.0,-863.7023962,0.7897114769388711
2019-05-03 20:00:00-04:00,0.0,-863.5515575,0.7897114769388711
2019-05-03 20:05:00-04:00,0.0,-859.5833700000002,0.7897114769388711
2019-05-03 20:10:00-04:00,0.0,-859.002436,0.7897114769388711
2019-05-03 20:15:00-04:00,0.0,-860.8567365000001,0.7897114769388711
2019-05-03 20:20:00-04:00,0.0,-860.1270398,0.7897114769388711
2019-05-03 20:25:00-04:00,0.0,-858.9505014,0.7897114769388711
2019-05-03 20:30:00-04:00,0.0,-860.0612998,0.7897114769388711
2019-05-03 20:35:00-04:00,0.0,-861.6098920000001,0.7897114769388711
2019-05-03 20:40:00-04:00,0.0,-860.08485375,0.7897114769388711
2019-05-03 20:45:00-04:00,0.0,-860.1410268499999,0.7897114769388711
2019-05-03 20:50:00-04:00,0.0,-858.6025984,0.7897114769388711
2019-05-03 20:55:00-04:00,0.0,-859.7602106,0.7897114769388711
2019-05-03 21:00:00-04:00,0.0,-859.7602106,0.7897114769388711
2019-05-03 21:05:00-04:00,0.0,-860.0095728,0.7897114769388711
2019-05-03 21:10:00-04:00,0.0,-859.0777342499999,0.7897114769388711
2019-05-03 21:15:00-04:00,0.0,-860.5688126,0.7897114769388711
2019-05-03 21:20:00-04:00,0.0,-859.9388849999999,0.7897114769388711
2019-05-03 21:25:00-04:00,0.0,-861.13878705,0.7897114769388711
2019-05-03 21:30:00-04:00,0.0,-861.43991085,0.7897114769388711
2019-05-03 21:35:00-04:00,0.0,-861.41198,0.7897114769388711
2019-05-03 21:40:00-04:00,0.0,-861.8267907499999,0.7897114769388711
2019-05-03 21:45:00-04:00,0.0,-862.30570665,0.7897114769388711
2019-05-03 21:50:00-04:00,0.0,-861.6727602,0.7897114769388711
2019-05-03 21:55:00-04:00,0.0,-861.7714740000001,0.7897114769388711
2019-05-03 22:00:00-04:00,0.0,-859.1970782999999,0.7897114769388711
2019-05-03 22:05:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:10:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:15:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:20:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:25:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:30:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:35:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:40:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:45:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:50:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 22:55:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:00:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:05:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:10:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:15:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:20:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:25:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:30:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:35:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:40:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:45:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:50:00-04:00,0.0,0.0,0.9409056876138711
2019-05-03 23:55:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:00:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:05:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:10:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:15:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:20:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:25:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:30:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:35:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:40:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:45:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:50:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 00:55:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:00:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:05:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:10:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:15:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:20:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:25:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:30:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:35:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:40:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:45:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:50:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 01:55:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:00:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:05:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:10:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:15:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:20:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:25:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:30:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:35:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:40:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:45:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:50:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 02:55:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:00:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:05:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:10:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:15:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:20:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:25:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:30:00-04:00,0.0,0.0,0.9409056876138711
2019-05-04 03:35:00-04:00,0.0,844.8135000500001,0.791329989913871
2019-05-04 03:40:00-04:00,0.0,845.6140952999998,0.791329989913871
2019-05-04 03:45:00-04:00,0.0,844.5025147,0.791329989913871
2019-05-04 03:50:00-04:00,0.0,842.3899302000001,0.791329989913871
2019-05-04 03:55:00-04:00,0.0,843.8840592000001,0.791329989913871
2019-05-04 04:00:00-04:00,0.0,846.6496766,0.791329989913871
2019-05-04 04:05:00-04:00,0.0,844.3923520499999,0.791329989913871
2019-05-04 04:10:00-04:00,0.0,842.9114811000001,0.791329989913871
2019-05-04 04:15:00-04:00,0.0,844.1412941000001,0.791329989913871
2019-05-04 04:20:00-04:00,0.0,842.9255756999999,0.791329989913871
2019-05-04 04:25:00-04:00,0.0,844.078781,0.791329989913871
2019-05-04 04:30:00-04:00,0.0,843.3912467499999,0.791329989913871
2019-05-04 04:35:00-04:00,0.0,843.4667475,0.791329989913871
2019-05-04 04:40:00-04:00,0.0,842.5196292499999,0.791329989913871
2019-05-04 04:45:00-04:00,0.0,842.2540034999998,0.791329989913871
2019-05-04 04:50:00-04:00,0.0,842.9030480000001,0.791329989913871
2019-05-04 04:55:00-04:00,0.0,843.3498164000001,0.791329989913871
2019-05-04 05:00:00-04:00,0.0,842.5307410000001,0.791329989913871
2019-05-04 05:05:00-04:00,0.0,843.3382230000001,0.791329989913871
2019-05-04 05:10:00-04:00,0.0,843.9976610000001,0.791329989913871
2019-05-04 05:15:00-04:00,0.0,851.08742225,0.791329989913871
2019-05-04 05:20:00-04:00,0.0,854.6074641,0.791329989913871
2019-05-04 05:25:00-04:00,0.0,862.2691466999999,0.791329989913871
2019-05-04 05:30:00-04:00,0.0,859.52751885,0.791329989913871
2019-05-04 05:35:00-04:00,0.0,861.1002581999999,0.791329989913871
2019-05-04 05:40:00-04:00,0.0,859.0001965999999,0.791329989913871
2019-05-04 05:45:00-04:00,0.0,858.050687,0.791329989913871
2019-05-04 05:50:00-04:00,0.0,857.7292659,0.791329989913871
2019-05-04 05:55:00-04:00,0.0,855.7042065,0.791329989913871
2019-05-04 06:00:00-04:00,-859.081144,854.8690591999999,0.641209984288871
2019-05-04 06:05:00-04:00,-858.6944015,854.7419712000002,0.641209984288871
2019-05-04 06:10:00-04:00,-857.6845487500001,854.1228396999999,0.641209984288871
2019-05-04 06:15:00-04:00,-858.5733502499999,856.1376323499999,0.641209984288871
2019-05-04 06:20:00-04:00,-857.6997190000001,854.6521308,0.641209984288871
2019-05-04 06:25:00-04:00,-858.0958405000001,0.0,0.789953542888871
2019-05-04 06:30:00-04:00,-858.6929325000001,0.0,0.789953542888871
2019-05-04 06:35:00-04:00,-857.4110887500001,0.0,0.789953542888871
2019-05-04 06:40:00-04:00,-858.6577047500001,0.0,0.789953542888871
2019-05-04 06:45:00-04:00,-858.6395400000001,0.0,0.789953542888871
2019-05-04 06:50:00-04:00,-860.6719015000001,0.0,0.789953542888871
2019-05-04 06:55:00-04:00,-865.52742675,0.0,0.789953542888871
2019-05-04 07:00:00-04:00,-862.654995,0.0,0.789953542888871
2019-05-04 07:05:00-04:00,-858.63148875,0.0,0.789953542888871
2019-05-04 07:10:00-04:00,-860.56463625,0.0,0.789953542888871
2019-05-04 07:15:00-04:00,-865.1910539999999,0.0,0.789953542888871
2019-05-04 07:20:00-04:00,-880.7047674999999,0.0,0.789953542888871
2019-05-04 07:25:00-04:00,-877.930123125,0.0,0.789953542888871
2019-05-04 07:30:00-04:00,0.0,0.0,0.942024260451371
2019-05-04 07:35:00-04:00,0.0,0.0,0.942024260451371
2019-05-04 07:40:00-04:00,0.0,0.0,0.942024260451371
2019-05-04 07:45:00-04:00,0.0,0.0,0.942024260451371
2019-05-04 07:50:00-04:00,863.9524500000001,0.0,0.7919389808513709
2019-05-04 07:55:00-04:00,863.0192890200001,0.0,0.7919389808513709
2019-05-04 08:00:00-04:00,863.7155713199999,0.0,0.7919389808513709
2019-05-04 08:05:00-04:00,865.0244337500001,0.0,0.7919389808513709
2019-05-04 08:10:00-04:00,863.4683960000001,0.0,0.7919389808513709
2019-05-04 08:15:00-04:00,860.63743556,0.0,0.7919389808513709
2019-05-04 08:20:00-04:00,859.75805214,0.0,0.7919389808513709
2019-05-04 08:25:00-04:00,860.41921954,0.0,0.7919389808513709
2019-05-04 08:30:00-04:00,857.4735411,0.0,0.7919389808513709
2019-05-04 08:35:00-04:00,858.12466368,0.0,0.7919389808513709
2019-05-04 08:40:00-04:00,857.6870285,0.0,0.7919389808513709
2019-05-04 08:45:00-04:00,857.3876704800001,0.0,0.7919389808513709
2019-05-04 08:50:00-04:00,855.38840155,0.0,0.7919389808513709
2019-05-04 08:55:00-04:00,855.4972297599999,0.0,0.7919389808513709
2019-05-04 09:00:00-04:00,0.0,-860.2998667999999,0.7903150649463708
2019-05-04 09:05:00-04:00,0.0,-858.0342069,0.7903150649463708
2019-05-04 09:10:00-04:00,0.0,-839.4707359999999,0.7903150649463708
2019-05-04 09:15:00-04:00,0.0,-842.498755,0.7903150649463708
2019-05-04 09:20:00-04:00,0.0,-839.8397536500001,0.7903150649463708
2019-05-04 09:25:00-04:00,0.0,-845.4838008000002,0.7903150649463708
2019-05-04 09:30:00-04:00,0.0,-845.55773235,0.7903150649463708
2019-05-04 09:35:00-04:00,0.0,-846.8174232,0.7903150649463708
2019-05-04 09:40:00-04:00,0.0,-847.5092329,0.7903150649463708
2019-05-04 09:45:00-04:00,0.0,-846.6937282000001,0.7903150649463708
2019-05-04 09:50:00-04:00,0.0,-847.23673195,0.7903150649463708
2019-05-04 09:55:00-04:00,0.0,-846.2728192000001,0.7903150649463708
2019-05-04 10:00:00-04:00,0.0,-845.9470169499999,0.7903150649463708
2019-05-04 10:05:00-04:00,0.0,-842.7638948000001,0.7903150649463708
2019-05-04 10:10:00-04:00,0.0,-845.5299399,0.7903150649463708
2019-05-04 10:15:00-04:00,0.0,-846.0759798,0.7903150649463708
2019-05-04 10:20:00-04:00,0.0,-845.0881152,0.7903150649463708
2019-05-04 10:25:00-04:00,0.0,-844.5691325,0.7903150649463708
2019-05-04 10:30:00-04:00,0.0,-843.9777493,0.7903150649463708
2019-05-04 10:35:00-04:00,0.0,-841.7335759999999,0.7903150649463708
2019-05-04 10:40:00-04:00,0.0,-840.8723127999999,0.7903150649463708
2019-05-04 10:45:00-04:00,0.0,-839.1743178,0.7903150649463708
2019-05-04 10:50:00-04:00,0.0,-840.5516399999999,0.7903150649463708
2019-05-04 10:55:00-04:00,0.0,-840.35442,0.7903150649463708
2019-05-04 11:00:00-04:00,0.0,-840.45303,0.7903150649463708
2019-05-04 11:05:00-04:00,0.0,-839.3232016,0.7903150649463708
2019-05-04 11:10:00-04:00,0.0,-838.462146,0.7903150649463708
2019-05-04 11:15:00-04:00,0.0,-837.7236868500001,0.7903150649463708
2019-05-04 11:20:00-04:00,0.0,-836.2971028999999,0.7903150649463708
2019-05-04 11:25:00-04:00,0.0,-839.512429,0.7903150649463708
2019-05-04 11:30:00-04:00,0.0,-839.4890393999998,0.7903150649463708
2019-05-04 11:35:00-04:00,0.0,-840.2501356,0.7903150649463708
2019-05-04 11:40:00-04:00,0.0,-838.9705584000001,0.7903150649463708
2019-05-04 11:45:00-04:00,0.0,-840.0274673,0.7903150649463708
2019-05-04 11:50:00-04:00,0.0,-841.5519346500001,0.7903150649463708
2019-05-04 11:55:00-04:00,0.0,-843.4504625999999,0.7903150649463708
2019-05-04 12:00:00-04:00,0.0,-844.4341233,0.7903150649463708
2019-05-04 12:05:00-04:00,0.0,-845.1738540000001,0.7903150649463708
2019-05-04 12:10:00-04:00,0.0,-845.0694658,0.7903150649463708
2019-05-04 12:15:00-04:00,0.0,-846.8701017000001,0.7903150649463708
2019-05-04 12:20:00-04:00,0.0,-847.0534297999999,0.7903150649463708
2019-05-04 12:25:00-04:00,0.0,-845.8908784500001,0.7903150649463708
2019-05-04 12:30:00-04:00,0.0,-848.39984555,0.7903150649463708
2019-05-04 12:35:00-04:00,0.0,-847.0881855,0.7903150649463708
2019-05-04 12:40:00-04:00,0.0,-848.1495664500001,0.7903150649463708
2019-05-04 12:45:00-04:00,0.0,-848.8906724999998,0.7903150649463708
2019-05-04 12:50:00-04:00,0.0,-847.6332566000001,0.7903150649463708
2019-05-04 12:55:00-04:00,0.0,-848.2455987500001,0.7903150649463708
2019-05-04 13:00:00-04:00,0.0,-846.0815849999999,0.7903150649463708
2019-05-04 13:05:00-04:00,0.0,-844.10608935,0.7903150649463708
2019-05-04 13:10:00-04:00,0.0,-842.9418426000001,0.7903150649463708
2019-05-04 13:15:00-04:00,0.0,-841.7425028,0.7903150649463708
2019-05-04 13:20:00-04:00,0.0,-841.6631649999999,0.7903150649463708
2019-05-04 13:25:00-04:00,0.0,-842.1357577500002,0.7903150649463708
2019-05-04 13:30:00-04:00,0.0,-842.7212157,0.7903150649463708
2019-05-04 13:35:00-04:00,0.0,-842.9863035999999,0.7903150649463708
2019-05-04 13:40:00-04:00,0.0,-840.9815623000001,0.7903150649463708
2019-05-04 13:45:00-04:00,0.0,-842.18661975,0.7903150649463708
2019-05-04 13:50:00-04:00,0.0,-842.4073764,0.7903150649463708
2019-05-04 13:55:00-04:00,0.0,-842.8034772000001,0.7903150649463708
2019-05-04 14:00:00-04:00,0.0,-843.2933439999999,0.7903150649463708
2019-05-04 14:05:00-04:00,0.0,-843.70946955,0.7903150649463708
2019-05-04 14:10:00-04:00,0.0,-845.3507984,0.7903150649463708
2019-05-04 14:15:00-04:00,0.0,-845.4023351,0.7903150649463708
2019-05-04 14:20:00-04:00,0.0,-845.4795104000001,0.7903150649463708
2019-05-04 14:25:00-04:00,0.0,-844.7718712000001,0.7903150649463708
2019-05-04 14:30:00-04:00,0.0,-844.3525364999999,0.7903150649463708
2019-05-04 14:35:00-04:00,0.0,-842.6700249999999,0.7903150649463708
2019-05-04 14:40:00-04:00,0.0,-843.4822946,0.7903150649463708
2019-05-04 14:45:00-04:00,0.0,-841.9092401999999,0.7903150649463708
2019-05-04 14:50:00-04:00,0.0,-839.14688,0.7903150649463708
2019-05-04 14:55:00-04:00,0.0,-837.8548122,0.7903150649463708
2019-05-04 15:00:00-04:00,0.0,-838.6649712,0.7903150649463708
2019-05-04 15:05:00-04:00,0.0,-836.0201472,0.7903150649463708
2019-05-04 15:10:00-04:00,0.0,-838.8626063999999,0.7903150649463708
2019-05-04 15:15:00-04:00,-855.1208399999999,-836.90307,0.6401813490463708
2019-05-04 15:20:00-04:00,-855.261055425,-836.2423570499999,0.6401813490463708
2019-05-04 15:25:00-04:00,-856.1225750699999,-837.5637829499999,0.6401813490463708
2019-05-04 15:30:00-04:00,-858.78991765,-838.9012373,0.6401813490463708
2019-05-04 15:35:00-04:00,-858.5574706799999,-839.6346708,0.6401813490463708
2019-05-04 15:40:00-04:00,-858.4685745300001,-840.2031834,0.6401813490463708
2019-05-04 15:45:00-04:00,-859.27422273,-839.5575474000001,0.6401813490463708
2019-05-04 15:50:00-04:00,-859.27422273,-839.26039395,0.6401813490463708
2019-05-04 15:55:00-04:00,-859.1789420900001,-839.12126735,0.6401813490463708
2019-05-04 16:00:00-04:00,-858.81694437,-839.7947131000001,0.6401813490463708
2019-05-04 16:05:00-04:00,-859.288036705,-841.4906234499999,0.6401813490463708
2019-05-04 16:10:00-04:00,-860.32477195,-844.4517087500001,0.6401813490463708
2019-05-04 16:15:00-04:00,-859.3824298149999,-844.0097802500001,0.6401813490463708
2019-05-04 16:20:00-04:00,-859.59330408,-843.8822359999999,0.6401813490463708
2019-05-04 16:25:00-04:00,-859.6398564599999,0.0,0.7875147662963708
2019-05-04 16:30:00-04:00,-859.50741408,0.0,0.7875147662963708
2019-05-04 16:35:00-04:00,-859.3683581700001,0.0,0.7875147662963708
2019-05-04 16:40:00-04:00,-859.6824149549999,0.0,0.7875147662963708
2019-05-04 16:45:00-04:00,-859.25403858,0.0,0.7875147662963708
2019-05-04 16:50:00-04:00,-859.7105152999999,0.0,0.7875147662963708
2019-05-04 16:55:00-04:00,-859.7856976799999,0.0,0.7875147662963708
2019-05-04 17:00:00-04:00,-859.970833575,0.0,0.7875147662963708
2019-05-04 17:05:00-04:00,-859.8205547050001,0.0,0.7875147662963708
2019-05-04 17:10:00-04:00,-858.98062208,0.0,0.7875147662963708
2019-05-04 17:15:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:20:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:25:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:30:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:35:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:40:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:45:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:50:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 17:55:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:00:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:05:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:10:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:15:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:20:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:25:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:30:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:35:00-04:00,0.0,0.0,0.9378776939763709
2019-05-04 18:40:00-04:00,0.0,-850.2340701999999,0.7876933401263709
2019-05-04 18:45:00-04:00,0.0,-850.1332599,0.7876933401263709
2019-05-04 18:50:00-04:00,0.0,-839.8481707,0.7876933401263709
2019-05-04 18:55:00-04:00,0.0,-847.2571181000001,0.7876933401263709
2019-05-04 19:00:00-04:00,0.0,-845.8775469000002,0.7876933401263709
2019-05-04 19:05:00-04:00,836.55429783,0.0,0.7896956807563709
2019-05-04 19:10:00-04:00,834.815485095,0.0,0.7896956807563709
2019-05-04 19:15:00-04:00,835.76284155,0.0,0.7896956807563709
2019-05-04 19:20:00-04:00,835.75073088,833.2094400000001,0.6400285145063709
2019-05-04 19:25:00-04:00,834.432799215,833.03012625,0.6400285145063709
2019-05-04 19:30:00-04:00,834.5534260049999,834.5583837500001,0.6400285145063709
2019-05-04 19:35:00-04:00,836.411637525,836.32829875,0.6400285145063709
2019-05-04 19:40:00-04:00,836.7758750999999,835.8626937500001,0.6400285145063709
2019-05-04 19:45:00-04:00,837.3225772800001,835.64544,0.6400285145063709
2019-05-04 19:50:00-04:00,836.426175975,836.41831875,0.6400285145063709
