datetime,bitmex-BTC/USD,bitmex-BTC/USD-in-BTC,bitmex-BTC/USD-in-USD,bitmex-BTC/USD-leverage,bitmex-BTC/USD-price,bitmex-ETH/BTC,bitmex-ETH/BTC-in-BTC,bitmex-ETH/BTC-in-USD,bitmex-ETH/BTC-leverage,bitmex-ETH/BTC-price,bitmex-LTC/BTC,bitmex-LTC/BTC-in-BTC,bitmex-LTC/BTC-in-USD,bitmex-LTC/BTC-leverage,bitmex-LTC/BTC-price,bitmex-TRX/BTC,bitmex-TRX/BTC-in-BTC,bitmex-TRX/BTC-in-USD,bitmex-TRX/BTC-leverage,bitmex-TRX/BTC-price,bitmex-XRP/BTC,bitmex-XRP/BTC-in-BTC,bitmex-XRP/BTC-in-USD,bitmex-XRP/BTC-leverage,bitmex-XRP/BTC-price,total,total-USD,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-fill,bitmex-BTC-price,bitmex-BTC-value,commission,total-USD
2019-06-05 14:31:00,0,0.0,0.0,1,7840.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036874,0.02036874,,7840.0,159.6909216,0.0,159.6909216
2019-06-05 14:31:10,0,0.0,0.0,1,7840.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036874,0.02036874,0,7810.0,159.0798594,0.0,159.0798594
2019-06-05 14:31:20,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,buy,7813.5,159.138413985,1.3,159.138413985
2019-06-05 14:31:30,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7813.5,159.138413985,1.3,159.138413985
2019-06-05 14:31:40,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7813.5,159.138413985,1.3,159.138413985
2019-06-05 14:31:50,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7817.0,159.20969887,1.3,159.20969887
2019-06-05 14:32:00,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7819.0,159.25043309,1.3,159.25043309
2019-06-05 14:32:10,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7819.0,159.25043309,1.3,159.25043309
2019-06-05 14:32:30,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7819.0,159.25043309,1.3,159.25043309
2019-06-05 14:32:40,0,0.0,0.0,1,7810.0,0,0.0,0.0,1,0.03149,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.19e-06,0,0.0,0.0,1,5.215e-05,0.0,0.0,0.02036711,0.02036711,0,7819.5,159.260616645,1.3,159.260616645
2019-06-06 10:39:00,0,0.0,0.0,1,7893.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,3.72e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034662,0.02034662,,7893.5,160.60604497,0.0,160.60604497
2019-06-06 10:40:10,0,0.0,0.0,1,7893.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,3.72e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034662,0.02034662,0,7893.5,160.60604497,0.0,160.60604497
2019-06-06 10:40:20,0,0.0,0.0,1,7893.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,3.72e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034662,0.02034662,0,7826.5,159.24282143,0.0,159.24282143
2019-06-06 10:40:30,0,0.0,0.0,1,7893.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,3.72e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034662,0.02034662,0,7826.5,159.24282143,0.0,159.24282143
2019-06-06 10:40:40,0,0.0,0.0,1,7826.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.01351,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02032081,0.02032081,sell,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:40:50,0,0.0,0.0,1,7826.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.01351,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:41:00,0,0.0,0.0,1,7826.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.01351,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:41:10,0,0.0,0.0,1,7826.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.01351,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:41:30,0,0.0,0.0,1,7826.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.01351,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:58:00,0,0.0,0.0,1,7891.5,0,0.0,0.0,1,0.03184,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.208e-05,0.0,0.0,0.02031652,0.02031652,,7891.5,160.32781758000002,0.0,160.32781758000002
2019-06-06 10:58:10,0,0.0,0.0,1,7891.5,0,0.0,0.0,1,0.03184,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.208e-05,0.0,0.0,0.02031652,0.02031652,0,7846.0,159.40341592000001,0.0,159.40341592000001
2019-06-06 10:58:20,0,0.0,0.0,1,7891.5,0,0.0,0.0,1,0.03184,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.208e-05,0.0,0.0,0.02031652,0.02031652,0,7846.0,159.40341592000001,0.0,159.40341592000001
2019-06-06 10:58:40,0,0.0,0.0,1,7891.5,0,0.0,0.0,1,0.03184,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.208e-05,0.0,0.0,0.02031652,0.02031652,0,7846.0,159.40341592000001,0.0,159.40341592000001
2019-06-06 11:11:10,0,0.0,0.0,1,7886.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.199e-05,0.0,0.0,0.02030703,0.02030703,,7886.0,160.14123858,0.0,160.14123858
2019-06-06 11:12:00,0,0.0,0.0,1,7887.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02030713,0.02030713,,7887.0,160.16233431,0.0,160.16233431
2019-06-06 11:12:10,0,0.0,0.0,1,7887.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02030713,0.02030713,0,7887.0,160.16233431,0.0,160.16233431
2019-06-06 11:12:20,0,0.0,0.0,1,7887.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02030713,0.02030713,0,7828.0,158.96421364,0.0,158.96421364
2019-06-06 11:12:30,0,0.0,0.0,1,7887.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02030713,0.02030713,0,7820.5,158.811910165,0.0,158.811910165
2019-06-06 11:12:50,0,0.0,0.0,1,7887.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02030713,0.02030713,0,7820.5,158.811910165,0.0,158.811910165
2019-06-06 11:18:10,0,0.0,0.0,1,7880.5,0,0.0,0.0,1,0.03192,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02026287,0.02026287,,7880.5,159.681547035,0.0,159.681547035
2019-06-06 11:19:00,0,0.0,0.0,1,7882.0,0,0.0,0.0,1,0.03187,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02026286,0.02026286,,7882.0,159.71186252,0.0,159.71186252
2019-06-06 11:19:40,0,0.0,0.0,1,7882.0,0,0.0,0.0,1,0.03187,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.02026286,0.02026286,0,7882.0,159.71186252,0.0,159.71186252
2019-06-06 11:22:00,0,0.0,0.0,1,7880.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,5.209e-05,0.0,0.0,0.020263200000000002,0.020263200000000002,,7880.0,159.67401600000002,0.0,159.67401600000002
2019-06-06 11:42:00,0,0.0,0.0,1,7876.0,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,5.209e-05,0.0,0.0,0.02024995,0.02024995,,7876.0,159.4886062,0.0,159.4886062
2019-06-06 11:50:00,0,0.0,0.0,1,7880.0,0,0.0,0.0,1,0.03192,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.196e-05,0.0,0.0,0.02024588,0.02024588,,7880.0,159.5375344,0.0,159.5375344
2019-06-06 11:52:00,0,0.0,0.0,1,7877.5,0,0.0,0.0,1,0.03191,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.02025012,0.02025012,,7877.5,159.5203203,0.0,159.5203203
2019-06-06 11:53:00,0,0.0,0.0,1,7879.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.199e-05,0.0,0.0,0.0202583,0.0202583,,7879.0,159.6151457,0.0,159.6151457
2019-06-06 11:54:00,0,0.0,0.0,1,7878.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.199e-05,0.0,0.0,0.02026252,0.02026252,,7878.0,159.62813255999998,0.0,159.62813255999998
2019-06-06 11:55:00,0,0.0,0.0,1,7877.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.199e-05,0.0,0.0,0.02026651,0.02026651,,7877.0,159.63929927,0.0,159.63929927
2019-06-06 11:56:00,0,0.0,0.0,1,7878.0,0,0.0,0.0,1,0.03197,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.199e-05,0.0,0.0,0.02027472,0.02027472,,7878.0,159.72424415999998,0.0,159.72424415999998
2019-06-06 12:01:00,0,0.0,0.0,1,7876.0,0,0.0,0.0,1,0.03192,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.211e-05,0.0,0.0,0.02027068,0.02027068,,7876.0,159.65187568,0.0,159.65187568
2019-06-06 12:02:00,0,0.0,0.0,1,7876.0,0,0.0,0.0,1,0.03192,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.211e-05,0.0,0.0,0.02025835,0.02025835,,7876.0,159.5547646,0.0,159.5547646
2019-06-06 12:03:00,0,0.0,0.0,1,7875.5,0,0.0,0.0,1,0.03193,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,5.211e-05,0.0,0.0,0.02015256,0.02015256,,7875.5,158.71148628,0.0,158.71148628
2019-06-06 12:05:00,0,0.0,0.0,1,7875.5,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,5.201e-05,0.0,0.0,0.0201326,0.0201326,,7875.5,158.55429130000002,0.0,158.55429130000002
2019-06-06 13:24:10,0,0.0,0.0,1,7897.5,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034739,0.02034739,,7839.0,159.50319020999999,0.0,159.50319020999999
2019-06-06 13:24:20,0,0.0,0.0,1,7897.5,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034739,0.02034739,0,7839.0,159.50319020999999,0.0,159.50319020999999
2019-06-06 13:24:40,0,0.0,0.0,1,7897.5,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02034739,0.02034739,0,7839.0,159.50319020999999,0.0,159.50319020999999
2019-06-06 13:24:50,0,0.0,0.0,1,7839.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,0.0,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02029551,0.02029551,sell,7839.0,159.09650288999998,1.3,159.09650288999998
2019-06-06 13:33:00,0,0.0,0.0,1,7894.0,0,0.0,0.0,1,0.03176,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02036131,0.02036131,,7819.5,159.215263545,0.0,159.215263545
2019-06-06 13:34:00,0,0.0,0.0,1,7894.0,0,0.0,0.0,1,0.03176,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02036131,0.02036131,0,7816.0,159.14399896,0.0,159.14399896
2019-06-06 13:35:00,0,0.0,0.0,1,7894.0,0,0.0,0.0,1,0.03176,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02036131,0.02036131,0,7817.5,159.174540925,0.0,159.174540925
2019-06-06 13:36:00,0,0.0,0.0,1,7894.0,0,0.0,0.0,1,0.03176,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,0,0.0,0.0,1,0.0,0.0,0.0,0.02036131,0.02036131,0,7817.5,159.174540925,0.0,159.174540925
2019-06-06 13:37:00,0,0.0,0.0,1,7817.5,0,0.0,0.0,1,0.03165,0,0.0,0.0,1,0.01345,0,0.0,0.0,1,4.39e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02027947,0.02027947,sell,7820.0,158.5854554,1.3,158.5854554
2019-06-06 13:38:00,0,0.0,0.0,1,7817.5,0,0.0,0.0,1,0.03165,0,0.0,0.0,1,0.01345,0,0.0,0.0,1,4.39e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02027947,0.02027947,0,7824.0,158.66657328,1.3,158.66657328
2019-06-06 13:39:00,0,0.0,0.0,1,7817.5,0,0.0,0.0,1,0.03165,0,0.0,0.0,1,0.01345,0,0.0,0.0,1,4.39e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02027947,0.02027947,0,7824.5,158.67671301500002,1.3,158.67671301500002
2019-06-06 13:40:00,0,0.0,0.0,1,7824.5,0,0.0,0.0,1,0.03166,0,0.0,0.0,1,0.013455,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02007536,0.02007536,buy,7825.0,157.089692,2.6,157.089692
2019-06-06 13:41:00,0,0.0,0.0,1,7824.5,0,0.0,0.0,1,0.03166,0,0.0,0.0,1,0.013455,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02007536,0.02007536,0,7825.0,157.089692,2.6,157.089692
2019-06-06 13:42:00,0,0.0,0.0,1,7824.5,0,0.0,0.0,1,0.03166,0,0.0,0.0,1,0.013455,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02007536,0.02007536,0,7825.0,157.089692,2.6,157.089692
2019-06-06 13:43:00,0,0.0,0.0,1,7825.0,0,0.0,0.0,1,0.03165,0,0.0,0.0,1,0.01347,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02007039,0.02007039,buy,7826.0,157.07087214,3.9000000000000004,157.07087214
