datetime,bitmex-BTC/USD,bitmex-BTC/USD-in-BTC,bitmex-BTC/USD-in-USD,bitmex-BTC/USD-leverage,bitmex-BTC/USD-price,bitmex-ETH/BTC,bitmex-ETH/BTC-in-BTC,bitmex-ETH/BTC-in-USD,bitmex-ETH/BTC-leverage,bitmex-ETH/BTC-price,bitmex-LTC/BTC,bitmex-LTC/BTC-in-BTC,bitmex-LTC/BTC-in-USD,bitmex-LTC/BTC-leverage,bitmex-LTC/BTC-price,bitmex-TRX/BTC,bitmex-TRX/BTC-in-BTC,bitmex-TRX/BTC-in-USD,bitmex-TRX/BTC-leverage,bitmex-TRX/BTC-price,bitmex-XRP/BTC,bitmex-XRP/BTC-in-BTC,bitmex-XRP/BTC-in-USD,bitmex-XRP/BTC-leverage,bitmex-XRP/BTC-price,total,total-USD,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-fill,bitmex-BTC-price,bitmex-BTC-value,commission,total-USD
2019-06-06 13:44:00,0,0.0,0.0,1,7825.0,0,0.0,0.0,1,0.03165,0,0.0,0.0,1,0.01347,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02007039,0.02007039,0,7826.5,157.080907335,3.9000000000000004,157.080907335
2019-06-06 13:46:00,0,0.0,0.0,1,7825.0,0,0.0,0.0,1,0.03165,0,0.0,0.0,1,0.01347,0,0.0,0.0,1,4.38e-06,0,0.0,0.0,1,5.194e-05,0.0,0.0,0.02007039,0.02007039,0,7826.0,157.07087214,3.9000000000000004,157.07087214
2019-06-06 14:51:00,0,0.0,0.0,1,7870.5,0,0.0,0.0,1,0.03184,0,0.0,0.0,1,0.014,114,0.0004617,3.63380985,1,4.05e-06,428,0.02228596,175.40164818,1,5.207e-05,0.02274766,179.03545803,0.02006069,0.02006069,,7784.0,156.15241096,0.0,156.15241096
2019-06-06 15:02:00,0,0.0,0.0,1,7861.5,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,428,0.02223888,174.83095512,1,5.196e-05,0.02223888,174.83095512,0.019990670000000002,0.019990670000000002,,7805.0,156.02717935,0.0,156.02717935
2019-06-06 15:03:00,0,0.0,0.0,1,7861.5,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,428,0.02223888,174.83095512,1,5.196e-05,0.02223888,174.83095512,0.019990670000000002,0.019990670000000002,0,7808.0,156.08715136,0.0,156.08715136
2019-06-06 15:04:00,0,0.0,0.0,1,7861.5,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,4.05e-06,428,0.02223888,174.83095512,1,5.196e-05,0.02223888,174.83095512,0.019990670000000002,0.019990670000000002,0,7807.5,156.07715602500002,0.0,156.07715602500002
2019-06-06 15:06:00,0,0.0,0.0,1,7863.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,428,0.02223888,174.87543288,1,5.196e-05,0.02223888,174.87543288,0.019990670000000002,0.019990670000000002,,7807.5,156.07715602500002,0.0,156.07715602500002
2019-06-06 15:07:00,0,0.0,0.0,1,7863.5,0,0.0,0.0,1,0.03188,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.05e-06,428,0.02223888,174.87543288,1,5.196e-05,0.02223888,174.87543288,0.019990670000000002,0.019990670000000002,0,7807.0,156.06716069,0.0,156.06716069
2019-06-06 15:09:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,,7805.5,155.50928872,0.0,155.50928872
2019-06-06 15:10:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,0,7805.5,155.50928872,0.0,155.50928872
2019-06-06 15:11:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,0,7805.5,155.50928872,0.0,155.50928872
2019-06-06 15:12:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,0,7805.5,155.50928872,0.0,155.50928872
2019-06-06 15:13:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,0,7805.5,155.50928872,0.0,155.50928872
2019-06-06 15:14:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,0,7807.0,155.53917328,0.0,155.53917328
2019-06-06 15:15:00,0,0.0,0.0,1,7862.5,0,0.0,0.0,1,0.0,-1,-0.0139,-109.28875,1,0.0139,0,0.0,0.0,1,0.0,428,0.02223888,174.853194,1,5.196e-05,0.00833888,65.56444400000001,0.01992304,0.01992304,0,7806.5,155.52921176,0.0,155.52921176
2019-06-06 15:16:00,0,0.0,0.0,1,7806.5,0,0.0,0.0,1,0.0,-1,-0.013505,-105.4267825,1,0.013505,0,0.0,0.0,1,4.35e-06,9,0.00046827,3.655549755,1,5.203e-05,-0.01303673,-101.771232745,0.01983174,0.01983174,sell,7806.5,154.81647831,1.3,154.81647831
2019-06-06 15:17:00,0,0.0,0.0,1,7806.5,0,0.0,0.0,1,0.0,-1,-0.013505,-105.4267825,1,0.013505,0,0.0,0.0,1,4.35e-06,9,0.00046827,3.655549755,1,5.203e-05,-0.01303673,-101.771232745,0.01983174,0.01983174,0,7805.0,154.7867307,1.3,154.7867307
2019-06-06 15:18:00,0,0.0,0.0,1,7806.5,0,0.0,0.0,1,0.0,-1,-0.013505,-105.4267825,1,0.013505,0,0.0,0.0,1,4.35e-06,9,0.00046827,3.655549755,1,5.203e-05,-0.01303673,-101.771232745,0.01983174,0.01983174,0,7805.0,154.7867307,1.3,154.7867307
2019-06-06 15:19:00,0,0.0,0.0,1,7806.5,0,0.0,0.0,1,0.0,-1,-0.013505,-105.4267825,1,0.013505,0,0.0,0.0,1,4.35e-06,9,0.00046827,3.655549755,1,5.203e-05,-0.01303673,-101.771232745,0.01983174,0.01983174,0,7805.0,154.7867307,1.3,154.7867307
2019-06-06 15:20:00,0,0.0,0.0,1,7806.5,0,0.0,0.0,1,0.0,-1,-0.013505,-105.4267825,1,0.013505,0,0.0,0.0,1,4.35e-06,9,0.00046827,3.655549755,1,5.203e-05,-0.01303673,-101.771232745,0.01983174,0.01983174,0,7800.0,154.68757200000002,1.3,154.68757200000002
2019-06-06 15:22:00,0,0.0,0.0,1,7873.5,0,0.0,0.0,1,0.03181,-1,-0.0139,-109.44165,1,0.0139,0,0.0,0.0,1,4.05e-06,9,0.00046818,3.68621523,1,5.202e-05,-0.013431819999999999,-105.75543477,0.01983419,0.01983419,,7794.0,154.58767686000002,0.0,154.58767686000002
2019-06-06 15:23:00,0,0.0,0.0,1,7873.5,0,0.0,0.0,1,0.03181,-1,-0.0139,-109.44165,1,0.0139,0,0.0,0.0,1,4.05e-06,9,0.00046818,3.68621523,1,5.202e-05,-0.013431819999999999,-105.75543477,0.01983419,0.01983419,0,7792.0,154.54800848000002,0.0,154.54800848000002
2019-06-06 15:24:00,0,0.0,0.0,1,7873.5,0,0.0,0.0,1,0.03181,-1,-0.0139,-109.44165,1,0.0139,0,0.0,0.0,1,4.05e-06,9,0.00046818,3.68621523,1,5.202e-05,-0.013431819999999999,-105.75543477,0.01983419,0.01983419,0,7792.0,154.54800848000002,0.0,154.54800848000002
2019-06-06 15:25:00,0,0.0,0.0,1,7792.0,0,0.0,0.0,1,0.03179,-1,-0.013525,-105.38680000000001,1,0.013525,1149,0.00499815,38.9455848,1,4.35e-06,9,0.00046998,3.66208416,1,5.222e-05,-0.00805687,-62.77913104000002,0.01993189,0.01993189,buy,7797.0,155.40894633,1.3,155.40894633
2019-06-06 15:26:00,-1,-7797.0,-60793209.0,1,7797.0,0,0.0,0.0,1,0.03179,-1,-0.013525,-105.454425,1,0.013525,1149,0.00500964,39.06016308,1,4.36e-06,9,0.00046989000000000004,3.66373233,1,5.221e-05,-7797.00804547,-60793271.73052959,0.01993425,0.01993425,sell,7789.5,155.277840375,2.6,155.277840375
2019-06-06 15:27:00,-1,-7789.5,-60676310.25,1,7789.5,-1,-0.03179,-247.62820499999998,1,0.03179,-1,-0.013525,-105.3529875,1,0.013525,1149,0.00500964,39.02259078,1,4.36e-06,9,0.00046998,3.66090921,1,5.222e-05,-7789.53983538,-60676620.54769251,0.0198412,0.0198412,sell,7790.0,154.562948,3.9000000000000004,154.562948
2019-06-06 15:28:00,-1,-7789.5,-60676310.25,1,7789.5,-1,-0.03179,-247.62820499999998,1,0.03179,-1,-0.013525,-105.3529875,1,0.013525,1149,0.00500964,39.02259078,1,4.36e-06,9,0.00046998,3.66090921,1,5.222e-05,-7789.53983538,-60676620.54769251,0.0198412,0.0198412,0,7790.0,154.562948,3.9000000000000004,154.562948
2019-06-06 15:29:00,-1,-7789.5,-60676310.25,1,7789.5,-1,-0.03179,-247.62820499999998,1,0.03179,-1,-0.013525,-105.3529875,1,0.013525,1149,0.00500964,39.02259078,1,4.36e-06,9,0.00046998,3.66090921,1,5.222e-05,-7789.53983538,-60676620.54769251,0.0198412,0.0198412,0,7790.0,154.562948,3.9000000000000004,154.562948
2019-06-06 15:30:00,-1,-7789.5,-60676310.25,1,7789.5,-1,-0.03179,-247.62820499999998,1,0.03179,-1,-0.013525,-105.3529875,1,0.013525,1149,0.00500964,39.02259078,1,4.36e-06,9,0.00046998,3.66090921,1,5.222e-05,-7789.53983538,-60676620.54769251,0.0198412,0.0198412,0,7797.0,154.7018364,3.9000000000000004,154.7018364
2019-06-06 15:31:00,-1,-7789.5,-60676310.25,1,7789.5,-1,-0.03179,-247.62820499999998,1,0.03179,-1,-0.013525,-105.3529875,1,0.013525,1149,0.00500964,39.02259078,1,4.36e-06,9,0.00046998,3.66090921,1,5.222e-05,-7789.53983538,-60676620.54769251,0.0198412,0.0198412,0,7796.5,154.6919158,3.9000000000000004,154.6919158
2019-06-06 15:32:00,-1,-7789.5,-60676310.25,1,7789.5,-1,-0.03179,-247.62820499999998,1,0.03179,-1,-0.013525,-105.3529875,1,0.013525,1149,0.00500964,39.02259078,1,4.36e-06,9,0.00046998,3.66090921,1,5.222e-05,-7789.53983538,-60676620.54769251,0.0198412,0.0198412,0,7796.5,154.6919158,3.9000000000000004,154.6919158
2019-06-06 15:34:00,0,0.0,0.0,1,7875.0,0,0.0,0.0,1,0.03189,0,0.0,0.0,1,0.014,0,0.0,0.0,1,3.65e-06,0,0.0,0.0,1,5.209e-05,0.0,0.0,0.01901513,0.01901513,,7796.5,148.251461045,0.0,148.251461045
2019-06-06 15:35:00,0,0.0,0.0,1,7796.5,0,0.0,0.0,1,0.03179,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,0.0,0.0,0.01836007,0.01836007,sell,7796.5,143.144285755,1.3,143.144285755
2019-06-06 15:36:00,0,0.0,0.0,1,7796.5,0,0.0,0.0,1,0.03179,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,0.0,0.0,0.01836007,0.01836007,0,7801.0,143.22690606999998,1.3,143.22690606999998
2019-06-06 15:37:00,0,0.0,0.0,1,7796.5,0,0.0,0.0,1,0.03179,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,0.0,0.0,0.01836007,0.01836007,0,7801.0,143.22690606999998,1.3,143.22690606999998
2019-06-06 15:38:00,0,0.0,0.0,1,7796.5,0,0.0,0.0,1,0.03179,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,0.0,0.0,0.01836007,0.01836007,0,7801.0,143.22690606999998,1.3,143.22690606999998
2019-06-06 15:39:00,0,0.0,0.0,1,7796.5,0,0.0,0.0,1,0.03179,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,0.0,0.0,0.01836007,0.01836007,0,7808.5,143.364606595,1.3,143.364606595
2019-06-06 15:40:00,0,0.0,0.0,1,7808.5,0,0.0,0.0,1,0.03179,-1,-0.013535,-105.6880475,1,0.013535,0,0.0,0.0,1,4.35e-06,95,0.0049609,38.737187649999996,1,5.222e-05,-0.008574100000000001,-66.95085985,0.01825909,0.01825909,buy,7810.0,142.6034929,3.9000000000000004,142.6034929
2019-06-06 15:42:00,0,0.0,0.0,1,7872.5,0,0.0,0.0,1,0.03183,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.2e-06,0,0.0,0.0,1,5.208e-05,0.0,0.0,0.01815988,0.01815988,,7819.0,141.99210172,0.0,141.99210172
2019-06-06 15:43:00,0,0.0,0.0,1,7872.5,0,0.0,0.0,1,0.03183,0,0.0,0.0,1,0.0139,0,0.0,0.0,1,4.2e-06,0,0.0,0.0,1,5.208e-05,0.0,0.0,0.01815988,0.01815988,0,7820.5,142.01934154,0.0,142.01934154
2019-06-06 15:44:00,0,0.0,0.0,1,7820.5,0,0.0,0.0,1,0.03183,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,-958,-0.05001718,-391.15935619,1,5.221e-05,-0.05001718,-391.15935619,0.017996830000000002,0.017996830000000002,sell,7820.5,140.74420901500002,1.3,140.74420901500002
2019-06-06 15:45:00,-1,-7820.5,-61160220.25,1,7820.5,0,0.0,0.0,1,0.03178,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,-958,-0.050026759999999997,-391.23427657999997,1,5.222e-05,-7820.55002676,-61160611.48427658,0.0179752,0.0179752,sell,7809.5,140.3773244,2.6,140.3773244
2019-06-06 15:46:00,-1,-7820.5,-61160220.25,1,7820.5,0,0.0,0.0,1,0.03178,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,-958,-0.050026759999999997,-391.23427657999997,1,5.222e-05,-7820.55002676,-61160611.48427658,0.0179752,0.0179752,0,7809.5,140.3773244,2.6,140.3773244
2019-06-06 15:47:00,-1,-7820.5,-61160220.25,1,7820.5,0,0.0,0.0,1,0.03178,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,-958,-0.050026759999999997,-391.23427657999997,1,5.222e-05,-7820.55002676,-61160611.48427658,0.0179752,0.0179752,0,7809.5,140.3773244,2.6,140.3773244
2019-06-06 15:48:00,-1,-7820.5,-61160220.25,1,7820.5,0,0.0,0.0,1,0.03178,0,0.0,0.0,1,0.01353,0,0.0,0.0,1,4.35e-06,-958,-0.050026759999999997,-391.23427657999997,1,5.222e-05,-7820.55002676,-61160611.48427658,0.0179752,0.0179752,0,7813.0,140.4402376,2.6,140.4402376
2019-06-06 15:49:00,-1,-7813.0,-61042969.0,1,7813.0,0,0.0,0.0,1,0.03178,-4,-0.0541,-422.68330000000003,1,0.013525,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,-7813.0541,-61043391.6833,0.01744571,0.01744571,sell,7813.0,136.30333223,3.9000000000000004,136.30333223
2019-06-06 15:50:00,-1,-7813.0,-61042969.0,1,7813.0,0,0.0,0.0,1,0.03178,-4,-0.0541,-422.68330000000003,1,0.013525,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,-7813.0541,-61043391.6833,0.01744571,0.01744571,0,7813.0,136.30333223,3.9000000000000004,136.30333223
2019-06-06 15:51:00,-1,-7813.0,-61042969.0,1,7813.0,0,0.0,0.0,1,0.03178,-4,-0.0541,-422.68330000000003,1,0.013525,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,-7813.0541,-61043391.6833,0.01744571,0.01744571,0,7812.5,136.294609375,3.9000000000000004,136.294609375
2019-06-06 15:53:00,-1,-7813.0,-61042969.0,1,7813.0,0,0.0,0.0,1,0.03178,-4,-0.0541,-422.68330000000003,1,0.013525,0,0.0,0.0,1,4.35e-06,0,0.0,0.0,1,5.222e-05,-7813.0541,-61043391.6833,0.01744571,0.01744571,0,7812.5,136.294609375,3.9000000000000004,136.294609375
